#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 30408704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=24648, tid=21856
#
# JRE version: Java(TM) SE Runtime Environment (19.0+36) (build 19+36-2238)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19+36-2238, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 53944 -protocol json -d C:\Users\rajas\eclipse\Cucumber\test-output C:\Users\rajas\AppData\Local\Temp\testng-eclipse--1249092920\testng-customsuite.xml

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sat Jun 10 23:32:16 2023 GMT Daylight Time elapsed time: 27.457598 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6f390a520):  VMThread "VM Thread" [stack: 0x000000bac7900000,0x000000bac7a00000] [id=21856]

Stack: [0x000000bac7900000,0x000000bac7a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000bac73fc6d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a6d52db4a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a6f9794030, length=57, elements={
0x000002a6d52db4a0, 0x000002a6f3925e80, 0x000002a6f39270f0, 0x000002a6f392a5f0,
0x000002a6f392af20, 0x000002a6f392c190, 0x000002a6f392d400, 0x000002a6f393cdd0,
0x000002a6f395e090, 0x000002a6f3960a10, 0x000002a6f7d174c0, 0x000002a6f7d210a0,
0x000002a6f84dc420, 0x000002a6f8fb60b0, 0x000002a6f96173f0, 0x000002a6f8f71010,
0x000002a6f8f71550, 0x000002a6f8f71a90, 0x000002a6f9e1f400, 0x000002a6f9e203f0,
0x000002a6f9e1eeb0, 0x000002a6f9e1d420, 0x000002a6f9e20940, 0x000002a6f9e1d970,
0x000002a6f9e1dec0, 0x000002a6f9e1e410, 0x000002a6f9e1f950, 0x000002a6f9e1fea0,
0x000002a6f9e1e960, 0x000002a6f9318160, 0x000002a6f931f0f0, 0x000002a6f931fb90,
0x000002a6f931f640, 0x000002a6f93186b0, 0x000002a6f9319150, 0x000002a6f93196a0,
0x000002a6f931abe0, 0x000002a6f9319bf0, 0x000002a6f931b680, 0x000002a6f9318c00,
0x000002a6f931eba0, 0x000002a6f931a140, 0x000002a6f931a690, 0x000002a6f931bbd0,
0x000002a6f931c120, 0x000002a6f931d110, 0x000002a6f931e650, 0x000002a6f931cbc0,
0x000002a6f931d660, 0x000002a6f931dbb0, 0x000002a6f931e100, 0x000002a6f7e1d9b0,
0x000002a6f7e1a490, 0x000002a6f7e1c470, 0x000002a6f7e1a9e0, 0x000002a6f7e1b480,
0x000002a6f7e1f990
}

Java Threads: ( => current thread )
  0x000002a6d52db4a0 JavaThread "main" [_thread_blocked, id=6176, stack(0x000000bac7300000,0x000000bac7400000)]
  0x000002a6f3925e80 JavaThread "Reference Handler" daemon [_thread_blocked, id=29604, stack(0x000000bac7a00000,0x000000bac7b00000)]
  0x000002a6f39270f0 JavaThread "Finalizer" daemon [_thread_blocked, id=31820, stack(0x000000bac7b00000,0x000000bac7c00000)]
  0x000002a6f392a5f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=30664, stack(0x000000bac7c00000,0x000000bac7d00000)]
  0x000002a6f392af20 JavaThread "Attach Listener" daemon [_thread_blocked, id=30504, stack(0x000000bac7d00000,0x000000bac7e00000)]
  0x000002a6f392c190 JavaThread "Service Thread" daemon [_thread_blocked, id=31648, stack(0x000000bac7e00000,0x000000bac7f00000)]
  0x000002a6f392d400 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=2776, stack(0x000000bac7f00000,0x000000bac8000000)]
  0x000002a6f393cdd0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=32464, stack(0x000000bac8000000,0x000000bac8100000)]
  0x000002a6f395e090 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13300, stack(0x000000bac8100000,0x000000bac8200000)]
  0x000002a6f3960a10 JavaThread "Sweeper thread" daemon [_thread_blocked, id=31900, stack(0x000000bac8200000,0x000000bac8300000)]
  0x000002a6f7d174c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=18836, stack(0x000000bac8300000,0x000000bac8400000)]
  0x000002a6f7d210a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=32828, stack(0x000000bac8500000,0x000000bac8600000)]
  0x000002a6f84dc420 JavaThread "ReaderThread" [_thread_in_native, id=17400, stack(0x000000bac8900000,0x000000bac8a00000)]
  0x000002a6f8fb60b0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=34752, stack(0x000000bac8600000,0x000000bac8700000)]
  0x000002a6f96173f0 JavaThread "AsyncHttpClient-1-1" daemon [_thread_blocked, id=31856, stack(0x000000bac9000000,0x000000bac9100000)]
  0x000002a6f8f71010 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4896, stack(0x000000bac9200000,0x000000bac9300000)]
  0x000002a6f8f71550 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19224, stack(0x000000bac9300000,0x000000bac9400000)]
  0x000002a6f8f71a90 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33076, stack(0x000000bac9400000,0x000000bac9500000)]
  0x000002a6f9e1f400 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30480, stack(0x000000bac9500000,0x000000bac9600000)]
  0x000002a6f9e203f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18448, stack(0x000000bac9600000,0x000000bac9700000)]
  0x000002a6f9e1eeb0 JavaThread "UrlChecker-2" daemon [_thread_blocked, id=23116, stack(0x000000bac9700000,0x000000bac9800000)]
  0x000002a6f9e1d420 JavaThread "AsyncHttpClient-1-2" daemon [_thread_in_native, id=21240, stack(0x000000bac9900000,0x000000bac9a00000)]
  0x000002a6f9e20940 JavaThread "AsyncHttpClient-1-3" daemon [_thread_in_native, id=28144, stack(0x000000bac9a00000,0x000000bac9b00000)]
  0x000002a6f9e1d970 JavaThread "AsyncHttpClient-1-4" daemon [_thread_in_native, id=10848, stack(0x000000bac9b00000,0x000000bac9c00000)]
  0x000002a6f9e1dec0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32452, stack(0x000000bac9800000,0x000000bac9900000)]
  0x000002a6f9e1e410 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33908, stack(0x000000bac9c00000,0x000000bac9d00000)]
  0x000002a6f9e1f950 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30804, stack(0x000000bac9d00000,0x000000bac9e00000)]
  0x000002a6f9e1fea0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25520, stack(0x000000bac9e00000,0x000000bac9f00000)]
  0x000002a6f9e1e960 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31424, stack(0x000000bac9f00000,0x000000baca000000)]
  0x000002a6f9318160 JavaThread "AsyncHttpClient-1-5" daemon [_thread_in_native, id=4804, stack(0x000000baca100000,0x000000baca200000)]
  0x000002a6f931f0f0 JavaThread "AsyncHttpClient-1-6" daemon [_thread_in_native, id=33156, stack(0x000000baca200000,0x000000baca300000)]
  0x000002a6f931fb90 JavaThread "AsyncHttpClient-1-7" daemon [_thread_in_native, id=29276, stack(0x000000baca300000,0x000000baca400000)]
  0x000002a6f931f640 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6568, stack(0x000000baca400000,0x000000baca500000)]
